## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 47%|████▋     | 1976/4200 [3:39:35<4:05:19,  6.62s/it]
                                                       

 47%|████▋     | 1976/4200 [3:39:35<4:05:19,  6.62s/it]
 47%|████▋     | 1977/4200 [3:39:41<4:05:09,  6.62s/it]
                                                       

 47%|████▋     | 1977/4200 [3:39:41<4:05:09,  6.62s/it]
 47%|████▋     | 1978/4200 [3:39:48<4:04:59,  6.62s/it]
                                                       

 47%|████▋     | 1978/4200 [3:39:48<4:04:59,  6.62s/it]
 47%|████▋     | 1979/4200 [3:39:55<4:05:06,  6.62s/it]
                                                       

 47%|████▋     | 1979/4200 [3:39:55<4:05:06,  6.62s/it]
 47%|████▋     | 1980/4200 [3:40:01<4:04:56,  6.62s/it]
                                                       

 47%|████▋     | 1980/4200 [3:40:01<4:04:56,  6.62s/it]
 47%|████▋     | 1981/4200 [3:40:08<4:04:51,  6.62s/it]
                                                       

 47%|████▋     | 1981/4200 [3:40:08<4:04:51,  6.62s/it]
 47%|████▋     | 1982/4200 [3:40:14<4:04:43,  6.62s/it]
                                                       

 47%|████▋     | 1982/4200 [3:40:14<4:04:43,  6.62s/it]
 47%|████▋     | 1983/4200 [3:40:21<4:04:33,  6.62s/it]
                                                       

 47%|████▋     | 1983/4200 [3:40:21<4:04:33,  6.62s/it]
 47%|████▋     | 1984/4200 [3:40:28<4:04:37,  6.62s/it]
                                                       

 47%|████▋     | 1984/4200 [3:40:28<4:04:37,  6.62s/it]
 47%|████▋     | 1985/4200 [3:40:34<4:04:30,  6.62s/it]
                                                       

 47%|████▋     | 1985/4200 [3:40:34<4:04:30,  6.62s/it]
 47%|████▋     | 1986/4200 [3:40:41<4:04:21,  6.62s/it]
                                                       

 47%|████▋     | 1986/4200 [3:40:41<4:04:21,  6.62s/it]
 47%|████▋     | 1987/4200 [3:40:48<4:04:08,  6.62s/it]
                                                       

 47%|████▋     | 1987/4200 [3:40:48<4:04:08,  6.62s/it]
 47%|████▋     | 1988/4200 [3:40:54<4:03:58,  6.62s/it]
                                                       

 47%|████▋     | 1988/4200 [3:40:54<4:03:58,  6.62s/it]
 47%|████▋     | 1989/4200 [3:41:01<4:03:53,  6.62s/it]
                                                       

 47%|████▋     | 1989/4200 [3:41:01<4:03:53,  6.62s/it]
 47%|████▋     | 1990/4200 [3:41:07<4:03:56,  6.62s/it]
                                                       

 47%|████▋     | 1990/4200 [3:41:07<4:03:56,  6.62s/it]
 47%|████▋     | 1991/4200 [3:41:14<4:03:50,  6.62s/it]
                                                       

 47%|████▋     | 1991/4200 [3:41:14<4:03:50,  6.62s/it]
 47%|████▋     | 1992/4200 [3:41:21<4:03:37,  6.62s/it]
                                                       

 47%|████▋     | 1992/4200 [3:41:21<4:03:37,  6.62s/it]
 47%|████▋     | 1993/4200 [3:41:27<4:03:25,  6.62s/it]
                                                       

 47%|████▋     | 1993/4200 [3:41:27<4:03:25,  6.62s/it]
 47%|████▋     | 1994/4200 [3:41:34<4:03:20,  6.62s/it]
                                                       

 47%|████▋     | 1994/4200 [3:41:34<4:03:20,  6.62s/it]
 48%|████▊     | 1995/4200 [3:41:40<4:03:20,  6.62s/it]
                                                       

 48%|████▊     | 1995/4200 [3:41:40<4:03:20,  6.62s/it]
 48%|████▊     | 1996/4200 [3:41:47<4:03:12,  6.62s/it]
                                                       

 48%|████▊     | 1996/4200 [3:41:47<4:03:12,  6.62s/it]
 48%|████▊     | 1997/4200 [3:41:54<4:03:00,  6.62s/it]
                                                       

 48%|████▊     | 1997/4200 [3:41:54<4:03:00,  6.62s/it]
 48%|████▊     | 1998/4200 [3:42:00<4:02:49,  6.62s/it]
                                                       

 48%|████▊     | 1998/4200 [3:42:00<4:02:49,  6.62s/it]
 48%|████▊     | 1999/4200 [3:42:07<4:02:45,  6.62s/it]
                                                       

 48%|████▊     | 1999/4200 [3:42:07<4:02:45,  6.62s/it]
 48%|████▊     | 2000/4200 [3:42:14<4:02:39,  6.62s/it]
                                                       

 48%|████▊     | 2000/4200 [3:42:14<4:02:39,  6.62s/it]
 48%|████▊     | 2001/4200 [3:42:20<4:02:29,  6.62s/it]
                                                       

 48%|████▊     | 2001/4200 [3:42:20<4:02:29,  6.62s/it]
 48%|████▊     | 2002/4200 [3:42:27<4:02:17,  6.61s/it]
                                                       

 48%|████▊     | 2002/4200 [3:42:27<4:02:17,  6.61s/it]
 48%|████▊     | 2003/4200 [3:42:33<4:02:08,  6.61s/it]
                                                       

 48%|████▊     | 2003/4200 [3:42:33<4:02:08,  6.61s/it]
 48%|████▊     | 2004/4200 [3:42:40<4:02:11,  6.62s/it]
                                                       

 48%|████▊     | 2004/4200 [3:42:40<4:02:11,  6.62s/it]
 48%|████▊     | 2005/4200 [3:42:47<4:02:08,  6.62s/it]
                                                       

 48%|████▊     | 2005/4200 [3:42:47<4:02:08,  6.62s/it]
 48%|████▊     | 2006/4200 [3:42:53<4:02:04,  6.62s/it]
                                                       

 48%|████▊     | 2006/4200 [3:42:53<4:02:04,  6.62s/it]
 48%|████▊     | 2007/4200 [3:43:00<4:01:52,  6.62s/it]
                                                       

 48%|████▊     | 2007/4200 [3:43:00<4:01:52,  6.62s/it]
 48%|████▊     | 2008/4200 [3:43:06<4:01:42,  6.62s/it]
                                                       

 48%|████▊     | 2008/4200 [3:43:06<4:01:42,  6.62s/it]
 48%|████▊     | 2009/4200 [3:43:13<4:01:38,  6.62s/it]
                                                       

 48%|████▊     | 2009/4200 [3:43:13<4:01:38,  6.62s/it]
 48%|████▊     | 2010/4200 [3:43:20<4:01:29,  6.62s/it]
                                                       

 48%|████▊     | 2010/4200 [3:43:20<4:01:29,  6.62s/it]
 48%|████▊     | 2011/4200 [3:43:26<4:01:14,  6.61s/it]
                                                       

 48%|████▊     | 2011/4200 [3:43:26<4:01:14,  6.61s/it]
 48%|████▊     | 2012/4200 [3:43:33<4:01:05,  6.61s/it]
                                                       

 48%|████▊     | 2012/4200 [3:43:33<4:01:05,  6.61s/it]
 48%|████▊     | 2013/4200 [3:43:40<4:00:51,  6.61s/it]
                                                       

 48%|████▊     | 2013/4200 [3:43:40<4:00:51,  6.61s/it]
 48%|████▊     | 2014/4200 [3:43:46<4:00:50,  6.61s/it]
                                                       

 48%|████▊     | 2014/4200 [3:43:46<4:00:50,  6.61s/it]
 48%|████▊     | 2015/4200 [3:43:53<4:00:48,  6.61s/it]
                                                       

 48%|████▊     | 2015/4200 [3:43:53<4:00:48,  6.61s/it]
 48%|████▊     | 2016/4200 [3:43:59<4:00:37,  6.61s/it]
                                                       

 48%|████▊     | 2016/4200 [3:43:59<4:00:37,  6.61s/it]
 48%|████▊     | 2017/4200 [3:44:06<4:00:26,  6.61s/it]
                                                       

 48%|████▊     | 2017/4200 [3:44:06<4:00:26,  6.61s/it]
 48%|████▊     | 2018/4200 [3:44:13<4:00:20,  6.61s/it]
                                                       

 48%|████▊     | 2018/4200 [3:44:13<4:00:20,  6.61s/it]
 48%|████▊     | 2019/4200 [3:44:19<4:00:23,  6.61s/it]
                                                       

 48%|████▊     | 2019/4200 [3:44:19<4:00:23,  6.61s/it]
 48%|████▊     | 2020/4200 [3:44:26<4:00:19,  6.61s/it]
                                                       

 48%|████▊     | 2020/4200 [3:44:26<4:00:19,  6.61s/it]
 48%|████▊     | 2021/4200 [3:44:32<4:00:08,  6.61s/it]
                                                       

 48%|████▊     | 2021/4200 [3:44:32<4:00:08,  6.61s/it]
 48%|████▊     | 2022/4200 [3:44:39<4:00:00,  6.61s/it]
                                                       

 48%|████▊     | 2022/4200 [3:44:39<4:00:00,  6.61s/it]
 48%|████▊     | 2023/4200 [3:44:46<3:59:52,  6.61s/it]
                                                       

 48%|████▊     | 2023/4200 [3:44:46<3:59:52,  6.61s/it]
 48%|████▊     | 2024/4200 [3:44:52<3:59:53,  6.61s/it]
                                                       

 48%|████▊     | 2024/4200 [3:44:52<3:59:53,  6.61s/it]
 48%|████▊     | 2025/4200 [3:44:59<3:59:42,  6.61s/it]
                                                       

 48%|████▊     | 2025/4200 [3:44:59<3:59:42,  6.61s/it]
 48%|████▊     | 2026/4200 [3:45:05<3:59:37,  6.61s/it]
                                                       

 48%|████▊     | 2026/4200 [3:45:05<3:59:37,  6.61s/it]
 48%|████▊     | 2027/4200 [3:45:12<3:59:30,  6.61s/it]
                                                       

 48%|████▊     | 2027/4200 [3:45:12<3:59:30,  6.61s/it]
 48%|████▊     | 2028/4200 [3:45:19<3:59:21,  6.61s/it]
                                                       

 48%|████▊     | 2028/4200 [3:45:19<3:59:21,  6.61s/it]
 48%|████▊     | 2029/4200 [3:45:25<3:59:26,  6.62s/it]
                                                       

 48%|████▊     | 2029/4200 [3:45:25<3:59:26,  6.62s/it]
 48%|████▊     | 2030/4200 [3:45:32<3:59:17,  6.62s/it]
                                                       

 48%|████▊     | 2030/4200 [3:45:32<3:59:17,  6.62s/it]
 48%|████▊     | 2031/4200 [3:45:39<3:59:03,  6.61s/it]
                                                       

 48%|████▊     | 2031/4200 [3:45:39<3:59:03,  6.61s/it]
 48%|████▊     | 2032/4200 [3:45:45<3:58:55,  6.61s/it]
                                                       

 48%|████▊     | 2032/4200 [3:45:45<3:58:55,  6.61s/it]
 48%|████▊     | 2033/4200 [3:45:52<3:58:43,  6.61s/it]
                                                       

 48%|████▊     | 2033/4200 [3:45:52<3:58:43,  6.61s/it]
 48%|████▊     | 2034/4200 [3:45:58<3:58:44,  6.61s/it]
                                                       

 48%|████▊     | 2034/4200 [3:45:58<3:58:44,  6.61s/it]
 48%|████▊     | 2035/4200 [3:46:05<3:58:38,  6.61s/it]
                                                       

 48%|████▊     | 2035/4200 [3:46:05<3:58:38,  6.61s/it]
 48%|████▊     | 2036/4200 [3:46:12<3:58:29,  6.61s/it]
                                                       

 48%|████▊     | 2036/4200 [3:46:12<3:58:29,  6.61s/it]
 48%|████▊     | 2037/4200 [3:46:18<3:58:21,  6.61s/it]
                                                       

 48%|████▊     | 2037/4200 [3:46:18<3:58:21,  6.61s/it]
 49%|████▊     | 2038/4200 [3:46:25<3:58:15,  6.61s/it]
                                                       

 49%|████▊     | 2038/4200 [3:46:25<3:58:15,  6.61s/it]
 49%|████▊     | 2039/4200 [3:46:31<3:58:13,  6.61s/it]
                                                       

 49%|████▊     | 2039/4200 [3:46:31<3:58:13,  6.61s/it]
 49%|████▊     | 2040/4200 [3:46:38<3:58:11,  6.62s/it]
                                                       

 49%|████▊     | 2040/4200 [3:46:38<3:58:11,  6.62s/it]
 49%|████▊     | 2041/4200 [3:46:45<3:58:02,  6.62s/it]
                                                       

 49%|████▊     | 2041/4200 [3:46:45<3:58:02,  6.62s/it]
 49%|████▊     | 2042/4200 [3:46:51<3:57:55,  6.62s/it]
                                                       

 49%|████▊     | 2042/4200 [3:46:51<3:57:55,  6.62s/it]
 49%|████▊     | 2043/4200 [3:46:58<3:57:46,  6.61s/it]
                                                       

 49%|████▊     | 2043/4200 [3:46:58<3:57:46,  6.61s/it]
 49%|████▊     | 2044/4200 [3:47:05<3:57:38,  6.61s/it]
                                                       

 49%|████▊     | 2044/4200 [3:47:05<3:57:38,  6.61s/it]
 49%|████▊     | 2045/4200 [3:47:11<3:57:38,  6.62s/it]
                                                       

 49%|████▊     | 2045/4200 [3:47:11<3:57:38,  6.62s/it]
 49%|████▊     | 2046/4200 [3:47:18<3:57:30,  6.62s/it]
                                                       

 49%|████▊     | 2046/4200 [3:47:18<3:57:30,  6.62s/it]
 49%|████▊     | 2047/4200 [3:47:24<3:57:22,  6.62s/it]
                                                       

 49%|████▊     | 2047/4200 [3:47:24<3:57:22,  6.62s/it]
 49%|████▉     | 2048/4200 [3:47:31<3:57:13,  6.61s/it]
                                                       

 49%|████▉     | 2048/4200 [3:47:31<3:57:13,  6.61s/it]
 49%|████▉     | 2049/4200 [3:47:38<3:57:04,  6.61s/it]
                                                       

 49%|████▉     | 2049/4200 [3:47:38<3:57:04,  6.61s/it]
 49%|████▉     | 2050/4200 [3:47:44<3:57:00,  6.61s/it]
                                                       

 49%|████▉     | 2050/4200 [3:47:44<3:57:00,  6.61s/it]
 49%|████▉     | 2051/4200 [3:47:51<3:56:49,  6.61s/it]
                                                       

 49%|████▉     | 2051/4200 [3:47:51<3:56:49,  6.61s/it]
 49%|████▉     | 2052/4200 [3:47:57<3:56:42,  6.61s/it]
                                                       

 49%|████▉     | 2052/4200 [3:47:57<3:56:42,  6.61s/it]
