## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 15%|█▌        | 647/4200 [1:11:26<6:32:41,  6.63s/it]
 15%|█▌        | 648/4200 [1:11:33<6:32:36,  6.63s/it]
                                                      

 15%|█▌        | 648/4200 [1:11:33<6:32:36,  6.63s/it]
 15%|█▌        | 649/4200 [1:11:40<6:32:28,  6.63s/it]
                                                      

 15%|█▌        | 649/4200 [1:11:40<6:32:28,  6.63s/it]
 15%|█▌        | 650/4200 [1:11:46<6:32:18,  6.63s/it]
                                                      

 15%|█▌        | 650/4200 [1:11:46<6:32:18,  6.63s/it]
 16%|█▌        | 651/4200 [1:11:53<6:32:12,  6.63s/it]
                                                      

 16%|█▌        | 651/4200 [1:11:53<6:32:12,  6.63s/it]
 16%|█▌        | 652/4200 [1:11:59<6:32:09,  6.63s/it]
                                                      

 16%|█▌        | 652/4200 [1:11:59<6:32:09,  6.63s/it]
 16%|█▌        | 653/4200 [1:12:06<6:32:01,  6.63s/it]
                                                      

 16%|█▌        | 653/4200 [1:12:06<6:32:01,  6.63s/it]
 16%|█▌        | 654/4200 [1:12:13<6:31:59,  6.63s/it]
                                                      

 16%|█▌        | 654/4200 [1:12:13<6:31:59,  6.63s/it]
 16%|█▌        | 655/4200 [1:12:19<6:31:54,  6.63s/it]
                                                      

 16%|█▌        | 655/4200 [1:12:19<6:31:54,  6.63s/it]
 16%|█▌        | 656/4200 [1:12:26<6:31:47,  6.63s/it]
                                                      

 16%|█▌        | 656/4200 [1:12:26<6:31:47,  6.63s/it]
 16%|█▌        | 657/4200 [1:12:33<6:31:37,  6.63s/it]
                                                      

 16%|█▌        | 657/4200 [1:12:33<6:31:37,  6.63s/it]
 16%|█▌        | 658/4200 [1:12:39<6:31:26,  6.63s/it]
                                                      

 16%|█▌        | 658/4200 [1:12:39<6:31:26,  6.63s/it]
 16%|█▌        | 659/4200 [1:12:46<6:31:19,  6.63s/it]
                                                      

 16%|█▌        | 659/4200 [1:12:46<6:31:19,  6.63s/it]
 16%|█▌        | 660/4200 [1:12:52<6:31:12,  6.63s/it]
                                                      

 16%|█▌        | 660/4200 [1:12:52<6:31:12,  6.63s/it]
 16%|█▌        | 661/4200 [1:12:59<6:31:03,  6.63s/it]
                                                      

 16%|█▌        | 661/4200 [1:12:59<6:31:03,  6.63s/it]
 16%|█▌        | 662/4200 [1:13:06<6:30:54,  6.63s/it]
                                                      

 16%|█▌        | 662/4200 [1:13:06<6:30:54,  6.63s/it]
 16%|█▌        | 663/4200 [1:13:12<6:30:50,  6.63s/it]
                                                      

 16%|█▌        | 663/4200 [1:13:12<6:30:50,  6.63s/it]
 16%|█▌        | 664/4200 [1:13:19<6:30:48,  6.63s/it]
                                                      

 16%|█▌        | 664/4200 [1:13:19<6:30:48,  6.63s/it]
 16%|█▌        | 665/4200 [1:13:26<6:30:43,  6.63s/it]
                                                      

 16%|█▌        | 665/4200 [1:13:26<6:30:43,  6.63s/it]
 16%|█▌        | 666/4200 [1:13:32<6:30:35,  6.63s/it]
                                                      

 16%|█▌        | 666/4200 [1:13:32<6:30:35,  6.63s/it]
 16%|█▌        | 667/4200 [1:13:39<6:30:14,  6.63s/it]
                                                      

 16%|█▌        | 667/4200 [1:13:39<6:30:14,  6.63s/it]
 16%|█▌        | 668/4200 [1:13:46<6:30:09,  6.63s/it]
                                                      

 16%|█▌        | 668/4200 [1:13:46<6:30:09,  6.63s/it]
 16%|█▌        | 669/4200 [1:13:52<6:30:06,  6.63s/it]
                                                      

 16%|█▌        | 669/4200 [1:13:52<6:30:06,  6.63s/it]
 16%|█▌        | 670/4200 [1:13:59<6:30:02,  6.63s/it]
                                                      

 16%|█▌        | 670/4200 [1:13:59<6:30:02,  6.63s/it]
 16%|█▌        | 671/4200 [1:14:05<6:29:58,  6.63s/it]
                                                      

 16%|█▌        | 671/4200 [1:14:05<6:29:58,  6.63s/it]
 16%|█▌        | 672/4200 [1:14:12<6:29:49,  6.63s/it]
                                                      

 16%|█▌        | 672/4200 [1:14:12<6:29:49,  6.63s/it]
 16%|█▌        | 673/4200 [1:14:19<6:29:40,  6.63s/it]
                                                      

 16%|█▌        | 673/4200 [1:14:19<6:29:40,  6.63s/it]
 16%|█▌        | 674/4200 [1:14:25<6:29:34,  6.63s/it]
                                                      

 16%|█▌        | 674/4200 [1:14:25<6:29:34,  6.63s/it]
 16%|█▌        | 675/4200 [1:14:32<6:29:24,  6.63s/it]
                                                      

 16%|█▌        | 675/4200 [1:14:32<6:29:24,  6.63s/it]
 16%|█▌        | 676/4200 [1:14:39<6:29:17,  6.63s/it]
                                                      

 16%|█▌        | 676/4200 [1:14:39<6:29:17,  6.63s/it]
 16%|█▌        | 677/4200 [1:14:45<6:29:04,  6.63s/it]
                                                      

 16%|█▌        | 677/4200 [1:14:45<6:29:04,  6.63s/it]
 16%|█▌        | 678/4200 [1:14:52<6:28:54,  6.63s/it]
                                                      

 16%|█▌        | 678/4200 [1:14:52<6:28:54,  6.63s/it]
 16%|█▌        | 679/4200 [1:14:58<6:28:54,  6.63s/it]
                                                      

 16%|█▌        | 679/4200 [1:14:58<6:28:54,  6.63s/it]
 16%|█▌        | 680/4200 [1:15:05<6:28:50,  6.63s/it]
                                                      

 16%|█▌        | 680/4200 [1:15:05<6:28:50,  6.63s/it]
 16%|█▌        | 681/4200 [1:15:12<6:28:43,  6.63s/it]
                                                      

 16%|█▌        | 681/4200 [1:15:12<6:28:43,  6.63s/it]
 16%|█▌        | 682/4200 [1:15:18<6:28:39,  6.63s/it]
                                                      

 16%|█▌        | 682/4200 [1:15:18<6:28:39,  6.63s/it]
 16%|█▋        | 683/4200 [1:15:25<6:29:01,  6.64s/it]
                                                      

 16%|█▋        | 683/4200 [1:15:25<6:29:01,  6.64s/it]
 16%|█▋        | 684/4200 [1:15:32<6:28:54,  6.64s/it]
                                                      

 16%|█▋        | 684/4200 [1:15:32<6:28:54,  6.64s/it]
 16%|█▋        | 685/4200 [1:15:38<6:28:41,  6.63s/it]
                                                      

 16%|█▋        | 685/4200 [1:15:38<6:28:41,  6.63s/it]
 16%|█▋        | 686/4200 [1:15:45<6:28:34,  6.63s/it]
                                                      

 16%|█▋        | 686/4200 [1:15:45<6:28:34,  6.63s/it]
 16%|█▋        | 687/4200 [1:15:52<6:28:24,  6.63s/it]
                                                      

 16%|█▋        | 687/4200 [1:15:52<6:28:24,  6.63s/it]
 16%|█▋        | 688/4200 [1:15:58<6:28:08,  6.63s/it]
                                                      

 16%|█▋        | 688/4200 [1:15:58<6:28:08,  6.63s/it]
 16%|█▋        | 689/4200 [1:16:05<6:28:04,  6.63s/it]
                                                      

 16%|█▋        | 689/4200 [1:16:05<6:28:04,  6.63s/it]
 16%|█▋        | 690/4200 [1:16:11<6:27:53,  6.63s/it]
                                                      

 16%|█▋        | 690/4200 [1:16:11<6:27:53,  6.63s/it]
 16%|█▋        | 691/4200 [1:16:18<6:27:47,  6.63s/it]
                                                      

 16%|█▋        | 691/4200 [1:16:18<6:27:47,  6.63s/it]
 16%|█▋        | 692/4200 [1:16:25<6:27:39,  6.63s/it]
                                                      

 16%|█▋        | 692/4200 [1:16:25<6:27:39,  6.63s/it]
 16%|█▋        | 693/4200 [1:16:31<6:27:27,  6.63s/it]
                                                      

 16%|█▋        | 693/4200 [1:16:31<6:27:27,  6.63s/it]
 17%|█▋        | 694/4200 [1:16:38<6:27:20,  6.63s/it]
                                                      

 17%|█▋        | 694/4200 [1:16:38<6:27:20,  6.63s/it]
 17%|█▋        | 695/4200 [1:16:45<6:27:22,  6.63s/it]
                                                      

 17%|█▋        | 695/4200 [1:16:45<6:27:22,  6.63s/it]
 17%|█▋        | 696/4200 [1:16:51<6:27:14,  6.63s/it]
                                                      

 17%|█▋        | 696/4200 [1:16:51<6:27:14,  6.63s/it]
 17%|█▋        | 697/4200 [1:16:58<6:26:58,  6.63s/it]
                                                      

 17%|█▋        | 697/4200 [1:16:58<6:26:58,  6.63s/it]
 17%|█▋        | 698/4200 [1:17:04<6:26:53,  6.63s/it]
                                                      

 17%|█▋        | 698/4200 [1:17:04<6:26:53,  6.63s/it]
 17%|█▋        | 699/4200 [1:17:11<6:26:40,  6.63s/it]
                                                      

 17%|█▋        | 699/4200 [1:17:11<6:26:40,  6.63s/it]
 17%|█▋        | 700/4200 [1:17:18<6:26:40,  6.63s/it]
                                                      

 17%|█▋        | 700/4200 [1:17:18<6:26:40,  6.63s/it]
 17%|█▋        | 701/4200 [1:17:24<6:26:34,  6.63s/it]
                                                      

 17%|█▋        | 701/4200 [1:17:24<6:26:34,  6.63s/it]
 17%|█▋        | 702/4200 [1:17:31<6:26:25,  6.63s/it]
                                                      

 17%|█▋        | 702/4200 [1:17:31<6:26:25,  6.63s/it]
 17%|█▋        | 703/4200 [1:17:38<6:26:20,  6.63s/it]
                                                      

 17%|█▋        | 703/4200 [1:17:38<6:26:20,  6.63s/it]
 17%|█▋        | 704/4200 [1:17:44<6:25:57,  6.62s/it]
                                                      

 17%|█▋        | 704/4200 [1:17:44<6:25:57,  6.62s/it]
 17%|█▋        | 705/4200 [1:17:51<6:26:02,  6.63s/it]
                                                      

 17%|█▋        | 705/4200 [1:17:51<6:26:02,  6.63s/it]
 17%|█▋        | 706/4200 [1:17:57<6:26:00,  6.63s/it]
                                                      

 17%|█▋        | 706/4200 [1:17:57<6:26:00,  6.63s/it]
 17%|█▋        | 707/4200 [1:18:04<6:26:05,  6.63s/it]
                                                      

 17%|█▋        | 707/4200 [1:18:04<6:26:05,  6.63s/it]
 17%|█▋        | 708/4200 [1:18:11<6:25:54,  6.63s/it]
                                                      

 17%|█▋        | 708/4200 [1:18:11<6:25:54,  6.63s/it]
 17%|█▋        | 709/4200 [1:18:17<6:25:43,  6.63s/it]
                                                      

 17%|█▋        | 709/4200 [1:18:17<6:25:43,  6.63s/it]
 17%|█▋        | 710/4200 [1:18:24<6:25:37,  6.63s/it]
                                                      

 17%|█▋        | 710/4200 [1:18:24<6:25:37,  6.63s/it]
 17%|█▋        | 711/4200 [1:18:31<6:25:29,  6.63s/it]
                                                      

 17%|█▋        | 711/4200 [1:18:31<6:25:29,  6.63s/it]
 17%|█▋        | 712/4200 [1:18:37<6:25:26,  6.63s/it]
                                                      

 17%|█▋        | 712/4200 [1:18:37<6:25:26,  6.63s/it]
 17%|█▋        | 713/4200 [1:18:44<6:25:17,  6.63s/it]
                                                      

 17%|█▋        | 713/4200 [1:18:44<6:25:17,  6.63s/it]
 17%|█▋        | 714/4200 [1:18:50<6:25:06,  6.63s/it]
                                                      

 17%|█▋        | 714/4200 [1:18:50<6:25:06,  6.63s/it]
 17%|█▋        | 715/4200 [1:18:57<6:24:56,  6.63s/it]
                                                      

 17%|█▋        | 715/4200 [1:18:57<6:24:56,  6.63s/it]
 17%|█▋        | 716/4200 [1:19:04<6:24:47,  6.63s/it]
                                                      

 17%|█▋        | 716/4200 [1:19:04<6:24:47,  6.63s/it]
 17%|█▋        | 717/4200 [1:19:10<6:24:46,  6.63s/it]
                                                      

 17%|█▋        | 717/4200 [1:19:10<6:24:46,  6.63s/it]
 17%|█▋        | 718/4200 [1:19:17<6:24:38,  6.63s/it]
                                                      

 17%|█▋        | 718/4200 [1:19:17<6:24:38,  6.63s/it]
 17%|█▋        | 719/4200 [1:19:24<6:24:34,  6.63s/it]
                                                      

 17%|█▋        | 719/4200 [1:19:24<6:24:34,  6.63s/it]
 17%|█▋        | 720/4200 [1:19:30<6:24:27,  6.63s/it]
                                                      

 17%|█▋        | 720/4200 [1:19:30<6:24:27,  6.63s/it]
 17%|█▋        | 721/4200 [1:19:37<6:24:19,  6.63s/it]
                                                      

 17%|█▋        | 721/4200 [1:19:37<6:24:19,  6.63s/it]
 17%|█▋        | 722/4200 [1:19:44<6:24:12,  6.63s/it]
                                                      

 17%|█▋        | 722/4200 [1:19:44<6:24:12,  6.63s/it]
 17%|█▋        | 723/4200 [1:19:50<6:24:08,  6.63s/it]
                                                      

 17%|█▋        | 723/4200 [1:19:50<6:24:08,  6.63s/it]
 17%|█▋        | 724/4200 [1:19:57<6:24:35,  6.64s/it]
                                                      

 17%|█▋        | 724/4200 [1:19:57<6:24:35,  6.64s/it]
 17%|█▋        | 725/4200 [1:20:03<6:24:22,  6.64s/it]
                                                      

 17%|█▋        | 725/4200 [1:20:03<6:24:22,  6.64s/it]
 17%|█▋        | 726/4200 [1:20:10<6:24:06,  6.63s/it]
                                                      

 17%|█▋        | 726/4200 [1:20:10<6:24:06,  6.63s/it]
 17%|█▋        | 727/4200 [1:20:17<6:23:58,  6.63s/it]
                                                      

 17%|█▋        | 727/4200 [1:20:17<6:23:58,  6.63s/it]
 17%|█▋        | 728/4200 [1:20:23<6:23:40,  6.63s/it]
                                                      

 17%|█▋        | 728/4200 [1:20:23<6:23:40,  6.63s/it]
 17%|█▋        | 729/4200 [1:20:30<6:23:32,  6.63s/it]
                                                      

 17%|█▋        | 729/4200 [1:20:30<6:23:32,  6.63s/it]
 17%|█▋        | 730/4200 [1:20:37<6:23:21,  6.63s/it]
                                                      

 17%|█▋        | 730/4200 [1:20:37<6:23:21,  6.63s/it]
 17%|█▋        | 731/4200 [1:20:43<6:23:07,  6.63s/it]
                                                      

 17%|█▋        | 731/4200 [1:20:43<6:23:07,  6.63s/it]
 17%|█▋        | 732/4200 [1:20:50<6:22:53,  6.62s/it]
                                                      

 17%|█▋        | 732/4200 [1:20:50<6:22:53,  6.62s/it]
 17%|█▋        | 733/4200 [1:20:56<6:22:54,  6.63s/it]
                                                      

 17%|█▋        | 733/4200 [1:20:56<6:22:54,  6.63s/it]
 17%|█▋        | 734/4200 [1:21:03<6:22:41,  6.62s/it]
                                                      

 17%|█▋        | 734/4200 [1:21:03<6:22:41,  6.62s/it]
 18%|█▊        | 735/4200 [1:21:10<6:22:43,  6.63s/it]
                                                      

 18%|█▊        | 735/4200 [1:21:10<6:22:43,  6.63s/it]
 18%|█▊        | 736/4200 [1:21:16<6:22:41,  6.63s/it]
                                                      

 18%|█▊        | 736/4200 [1:21:16<6:22:41,  6.63s/it]
 18%|█▊        | 737/4200 [1:21:23<6:22:35,  6.63s/it]
                                                      

 18%|█▊        | 737/4200 [1:21:23<6:22:35,  6.63s/it]
 18%|█▊        | 738/4200 [1:21:30<6:22:32,  6.63s/it]
                                                      

 18%|█▊        | 738/4200 [1:21:30<6:22:32,  6.63s/it]
 18%|█▊        | 739/4200 [1:21:36<6:22:26,  6.63s/it]
                                                      

 18%|█▊        | 739/4200 [1:21:36<6:22:26,  6.63s/it]
