## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 52%|█████▏    | 2194/4200 [4:08:40<3:47:30,  6.80s/it]
                                                       

 52%|█████▏    | 2194/4200 [4:08:40<3:47:30,  6.80s/it]
 52%|█████▏    | 2195/4200 [4:08:47<3:47:23,  6.80s/it]
                                                       

 52%|█████▏    | 2195/4200 [4:08:47<3:47:23,  6.80s/it]
 52%|█████▏    | 2196/4200 [4:08:54<3:47:16,  6.80s/it]
                                                       

 52%|█████▏    | 2196/4200 [4:08:54<3:47:16,  6.80s/it]
 52%|█████▏    | 2197/4200 [4:09:00<3:47:11,  6.81s/it]
                                                       

 52%|█████▏    | 2197/4200 [4:09:00<3:47:11,  6.81s/it]
 52%|█████▏    | 2198/4200 [4:09:07<3:47:00,  6.80s/it]
                                                       

 52%|█████▏    | 2198/4200 [4:09:07<3:47:00,  6.80s/it]
 52%|█████▏    | 2199/4200 [4:09:14<3:46:56,  6.81s/it]
                                                       

 52%|█████▏    | 2199/4200 [4:09:14<3:46:56,  6.81s/it]
 52%|█████▏    | 2200/4200 [4:09:21<3:46:49,  6.80s/it]
                                                       

 52%|█████▏    | 2200/4200 [4:09:21<3:46:49,  6.80s/it]
 52%|█████▏    | 2201/4200 [4:09:28<3:46:39,  6.80s/it]
                                                       

 52%|█████▏    | 2201/4200 [4:09:28<3:46:39,  6.80s/it]
 52%|█████▏    | 2202/4200 [4:09:34<3:46:33,  6.80s/it]
                                                       

 52%|█████▏    | 2202/4200 [4:09:34<3:46:33,  6.80s/it]
 52%|█████▏    | 2203/4200 [4:09:41<3:46:36,  6.81s/it]
                                                       

 52%|█████▏    | 2203/4200 [4:09:41<3:46:36,  6.81s/it]
 52%|█████▏    | 2204/4200 [4:09:48<3:46:28,  6.81s/it]
                                                       

 52%|█████▏    | 2204/4200 [4:09:48<3:46:28,  6.81s/it]
 52%|█████▎    | 2205/4200 [4:09:55<3:46:20,  6.81s/it]
                                                       

 52%|█████▎    | 2205/4200 [4:09:55<3:46:20,  6.81s/it]
 53%|█████▎    | 2206/4200 [4:10:02<3:46:13,  6.81s/it]
                                                       

 53%|█████▎    | 2206/4200 [4:10:02<3:46:13,  6.81s/it]
 53%|█████▎    | 2207/4200 [4:10:09<3:46:06,  6.81s/it]
                                                       

 53%|█████▎    | 2207/4200 [4:10:09<3:46:06,  6.81s/it]
 53%|█████▎    | 2208/4200 [4:10:15<3:46:00,  6.81s/it]
                                                       

 53%|█████▎    | 2208/4200 [4:10:15<3:46:00,  6.81s/it]
 53%|█████▎    | 2209/4200 [4:10:22<3:45:52,  6.81s/it]
                                                       

 53%|█████▎    | 2209/4200 [4:10:22<3:45:52,  6.81s/it]
 53%|█████▎    | 2210/4200 [4:10:29<3:45:42,  6.81s/it]
                                                       

 53%|█████▎    | 2210/4200 [4:10:29<3:45:42,  6.81s/it]
 53%|█████▎    | 2211/4200 [4:10:36<3:45:35,  6.81s/it]
                                                       

 53%|█████▎    | 2211/4200 [4:10:36<3:45:35,  6.81s/it]
 53%|█████▎    | 2212/4200 [4:10:43<3:45:25,  6.80s/it]
                                                       

 53%|█████▎    | 2212/4200 [4:10:43<3:45:25,  6.80s/it]
 53%|█████▎    | 2213/4200 [4:10:49<3:45:18,  6.80s/it]
                                                       

 53%|█████▎    | 2213/4200 [4:10:49<3:45:18,  6.80s/it]
 53%|█████▎    | 2214/4200 [4:10:56<3:45:13,  6.80s/it]
                                                       

 53%|█████▎    | 2214/4200 [4:10:56<3:45:13,  6.80s/it]
 53%|█████▎    | 2215/4200 [4:11:03<3:45:06,  6.80s/it]
                                                       

 53%|█████▎    | 2215/4200 [4:11:03<3:45:06,  6.80s/it]
 53%|█████▎    | 2216/4200 [4:11:10<3:45:02,  6.81s/it]
                                                       

 53%|█████▎    | 2216/4200 [4:11:10<3:45:02,  6.81s/it]
 53%|█████▎    | 2217/4200 [4:11:17<3:44:50,  6.80s/it]
                                                       

 53%|█████▎    | 2217/4200 [4:11:17<3:44:50,  6.80s/it]
 53%|█████▎    | 2218/4200 [4:11:23<3:44:43,  6.80s/it]
                                                       

 53%|█████▎    | 2218/4200 [4:11:23<3:44:43,  6.80s/it]
 53%|█████▎    | 2219/4200 [4:11:30<3:44:35,  6.80s/it]
                                                       

 53%|█████▎    | 2219/4200 [4:11:30<3:44:35,  6.80s/it]
 53%|█████▎    | 2220/4200 [4:11:37<3:44:46,  6.81s/it]
                                                       

 53%|█████▎    | 2220/4200 [4:11:37<3:44:46,  6.81s/it]
 53%|█████▎    | 2221/4200 [4:11:44<3:44:32,  6.81s/it]
                                                       

 53%|█████▎    | 2221/4200 [4:11:44<3:44:32,  6.81s/it]
 53%|█████▎    | 2222/4200 [4:11:51<3:44:24,  6.81s/it]
                                                       

 53%|█████▎    | 2222/4200 [4:11:51<3:44:24,  6.81s/it]
 53%|█████▎    | 2223/4200 [4:11:57<3:44:10,  6.80s/it]
                                                       

 53%|█████▎    | 2223/4200 [4:11:57<3:44:10,  6.80s/it]
 53%|█████▎    | 2224/4200 [4:12:04<3:44:00,  6.80s/it]
                                                       

 53%|█████▎    | 2224/4200 [4:12:04<3:44:00,  6.80s/it]
 53%|█████▎    | 2225/4200 [4:12:11<3:43:54,  6.80s/it]
                                                       

 53%|█████▎    | 2225/4200 [4:12:11<3:43:54,  6.80s/it]
 53%|█████▎    | 2226/4200 [4:12:18<3:43:49,  6.80s/it]
                                                       

 53%|█████▎    | 2226/4200 [4:12:18<3:43:49,  6.80s/it]
 53%|█████▎    | 2227/4200 [4:12:25<3:43:43,  6.80s/it]
                                                       

 53%|█████▎    | 2227/4200 [4:12:25<3:43:43,  6.80s/it]
 53%|█████▎    | 2228/4200 [4:12:31<3:43:37,  6.80s/it]
                                                       

 53%|█████▎    | 2228/4200 [4:12:31<3:43:37,  6.80s/it]
 53%|█████▎    | 2229/4200 [4:12:38<3:43:29,  6.80s/it]
                                                       

 53%|█████▎    | 2229/4200 [4:12:38<3:43:29,  6.80s/it]
 53%|█████▎    | 2230/4200 [4:12:45<3:43:17,  6.80s/it]
                                                       

 53%|█████▎    | 2230/4200 [4:12:45<3:43:17,  6.80s/it]
 53%|█████▎    | 2231/4200 [4:12:52<3:43:10,  6.80s/it]
                                                       

 53%|█████▎    | 2231/4200 [4:12:52<3:43:10,  6.80s/it]
 53%|█████▎    | 2232/4200 [4:12:59<3:43:05,  6.80s/it]
                                                       

 53%|█████▎    | 2232/4200 [4:12:59<3:43:05,  6.80s/it]
 53%|█████▎    | 2233/4200 [4:13:05<3:42:58,  6.80s/it]
                                                       

 53%|█████▎    | 2233/4200 [4:13:05<3:42:58,  6.80s/it]
 53%|█████▎    | 2234/4200 [4:13:12<3:42:51,  6.80s/it]
                                                       

 53%|█████▎    | 2234/4200 [4:13:12<3:42:51,  6.80s/it]
 53%|█████▎    | 2235/4200 [4:13:19<3:42:47,  6.80s/it]
                                                       

 53%|█████▎    | 2235/4200 [4:13:19<3:42:47,  6.80s/it]
 53%|█████▎    | 2236/4200 [4:13:26<3:42:40,  6.80s/it]
                                                       

 53%|█████▎    | 2236/4200 [4:13:26<3:42:40,  6.80s/it]
 53%|█████▎    | 2237/4200 [4:13:33<3:42:34,  6.80s/it]
                                                       

 53%|█████▎    | 2237/4200 [4:13:33<3:42:34,  6.80s/it]
 53%|█████▎    | 2238/4200 [4:13:39<3:42:45,  6.81s/it]
                                                       

 53%|█████▎    | 2238/4200 [4:13:39<3:42:45,  6.81s/it]
 53%|█████▎    | 2239/4200 [4:13:46<3:42:35,  6.81s/it]
                                                       

 53%|█████▎    | 2239/4200 [4:13:46<3:42:35,  6.81s/it]
 53%|█████▎    | 2240/4200 [4:13:53<3:42:26,  6.81s/it]
                                                       

 53%|█████▎    | 2240/4200 [4:13:53<3:42:26,  6.81s/it]
 53%|█████▎    | 2241/4200 [4:14:00<3:42:17,  6.81s/it]
                                                       

 53%|█████▎    | 2241/4200 [4:14:00<3:42:17,  6.81s/it]
 53%|█████▎    | 2242/4200 [4:14:07<3:42:06,  6.81s/it]
                                                       

 53%|█████▎    | 2242/4200 [4:14:07<3:42:06,  6.81s/it]
 53%|█████▎    | 2243/4200 [4:14:14<3:41:58,  6.81s/it]
                                                       

 53%|█████▎    | 2243/4200 [4:14:14<3:41:58,  6.81s/it]
 53%|█████▎    | 2244/4200 [4:14:20<3:41:49,  6.80s/it]
                                                       

 53%|█████▎    | 2244/4200 [4:14:20<3:41:49,  6.80s/it]
 53%|█████▎    | 2245/4200 [4:14:27<3:41:43,  6.80s/it]
                                                       

 53%|█████▎    | 2245/4200 [4:14:27<3:41:43,  6.80s/it]
 53%|█████▎    | 2246/4200 [4:14:34<3:41:36,  6.80s/it]
                                                       

 53%|█████▎    | 2246/4200 [4:14:34<3:41:36,  6.80s/it]
 54%|█████▎    | 2247/4200 [4:14:41<3:41:24,  6.80s/it]
                                                       

 54%|█████▎    | 2247/4200 [4:14:41<3:41:24,  6.80s/it]
 54%|█████▎    | 2248/4200 [4:14:48<3:41:20,  6.80s/it]
                                                       

 54%|█████▎    | 2248/4200 [4:14:48<3:41:20,  6.80s/it]
 54%|█████▎    | 2249/4200 [4:14:54<3:41:09,  6.80s/it]
                                                       

 54%|█████▎    | 2249/4200 [4:14:54<3:41:09,  6.80s/it]
 54%|█████▎    | 2250/4200 [4:15:01<3:41:06,  6.80s/it]
                                                       

 54%|█████▎    | 2250/4200 [4:15:01<3:41:06,  6.80s/it]
 54%|█████▎    | 2251/4200 [4:15:08<3:40:57,  6.80s/it]
                                                       

 54%|█████▎    | 2251/4200 [4:15:08<3:40:57,  6.80s/it]
 54%|█████▎    | 2252/4200 [4:15:15<3:40:53,  6.80s/it]
                                                       

 54%|█████▎    | 2252/4200 [4:15:15<3:40:53,  6.80s/it]
 54%|█████▎    | 2253/4200 [4:15:22<3:40:50,  6.81s/it]
                                                       

 54%|█████▎    | 2253/4200 [4:15:22<3:40:50,  6.81s/it]
 54%|█████▎    | 2254/4200 [4:15:28<3:40:41,  6.80s/it]
                                                       

 54%|█████▎    | 2254/4200 [4:15:28<3:40:41,  6.80s/it]
 54%|█████▎    | 2255/4200 [4:15:35<3:40:37,  6.81s/it]
                                                       

 54%|█████▎    | 2255/4200 [4:15:35<3:40:37,  6.81s/it]
 54%|█████▎    | 2256/4200 [4:15:42<3:40:36,  6.81s/it]
                                                       

 54%|█████▎    | 2256/4200 [4:15:42<3:40:36,  6.81s/it]
 54%|█████▎    | 2257/4200 [4:15:49<3:40:30,  6.81s/it]
                                                       

 54%|█████▎    | 2257/4200 [4:15:49<3:40:30,  6.81s/it]
 54%|█████▍    | 2258/4200 [4:15:56<3:40:21,  6.81s/it]
                                                       

 54%|█████▍    | 2258/4200 [4:15:56<3:40:21,  6.81s/it]
 54%|█████▍    | 2259/4200 [4:16:02<3:40:16,  6.81s/it]
                                                       

 54%|█████▍    | 2259/4200 [4:16:02<3:40:16,  6.81s/it]
 54%|█████▍    | 2260/4200 [4:16:09<3:40:08,  6.81s/it]
                                                       

 54%|█████▍    | 2260/4200 [4:16:09<3:40:08,  6.81s/it]
 54%|█████▍    | 2261/4200 [4:16:16<3:39:58,  6.81s/it]
                                                       

 54%|█████▍    | 2261/4200 [4:16:16<3:39:58,  6.81s/it]
 54%|█████▍    | 2262/4200 [4:16:23<3:39:49,  6.81s/it]
                                                       

 54%|█████▍    | 2262/4200 [4:16:23<3:39:49,  6.81s/it]
 54%|█████▍    | 2263/4200 [4:16:30<3:39:40,  6.80s/it]
                                                       

 54%|█████▍    | 2263/4200 [4:16:30<3:39:40,  6.80s/it]
 54%|█████▍    | 2264/4200 [4:16:36<3:39:35,  6.81s/it]
                                                       

 54%|█████▍    | 2264/4200 [4:16:36<3:39:35,  6.81s/it]
 54%|█████▍    | 2265/4200 [4:16:43<3:39:28,  6.81s/it]
                                                       

 54%|█████▍    | 2265/4200 [4:16:43<3:39:28,  6.81s/it]
 54%|█████▍    | 2266/4200 [4:16:50<3:39:17,  6.80s/it]
                                                       

 54%|█████▍    | 2266/4200 [4:16:50<3:39:17,  6.80s/it]
 54%|█████▍    | 2267/4200 [4:16:57<3:39:14,  6.81s/it]
                                                       

 54%|█████▍    | 2267/4200 [4:16:57<3:39:14,  6.81s/it]
 54%|█████▍    | 2268/4200 [4:17:04<3:39:08,  6.81s/it]
