## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 43%|████▎     | 1818/4200 [3:20:39<4:22:48,  6.62s/it]
                                                       

 43%|████▎     | 1818/4200 [3:20:39<4:22:48,  6.62s/it]
 43%|████▎     | 1819/4200 [3:20:46<4:22:41,  6.62s/it]
                                                       

 43%|████▎     | 1819/4200 [3:20:46<4:22:41,  6.62s/it]
 43%|████▎     | 1820/4200 [3:20:52<4:22:32,  6.62s/it]
                                                       

 43%|████▎     | 1820/4200 [3:20:52<4:22:32,  6.62s/it]
 43%|████▎     | 1821/4200 [3:20:59<4:22:31,  6.62s/it]
                                                       

 43%|████▎     | 1821/4200 [3:20:59<4:22:31,  6.62s/it]
 43%|████▎     | 1822/4200 [3:21:05<4:22:28,  6.62s/it]
                                                       

 43%|████▎     | 1822/4200 [3:21:05<4:22:28,  6.62s/it]
 43%|████▎     | 1823/4200 [3:21:12<4:22:16,  6.62s/it]
                                                       

 43%|████▎     | 1823/4200 [3:21:12<4:22:16,  6.62s/it]
 43%|████▎     | 1824/4200 [3:21:19<4:22:16,  6.62s/it]
                                                       

 43%|████▎     | 1824/4200 [3:21:19<4:22:16,  6.62s/it]
 43%|████▎     | 1825/4200 [3:21:25<4:22:12,  6.62s/it]
                                                       

 43%|████▎     | 1825/4200 [3:21:25<4:22:12,  6.62s/it]
 43%|████▎     | 1826/4200 [3:21:32<4:22:05,  6.62s/it]
                                                       

 43%|████▎     | 1826/4200 [3:21:32<4:22:05,  6.62s/it]
 44%|████▎     | 1827/4200 [3:21:39<4:21:56,  6.62s/it]
                                                       

 44%|████▎     | 1827/4200 [3:21:39<4:21:56,  6.62s/it]
 44%|████▎     | 1828/4200 [3:21:45<4:22:06,  6.63s/it]
                                                       

 44%|████▎     | 1828/4200 [3:21:45<4:22:06,  6.63s/it]
 44%|████▎     | 1829/4200 [3:21:52<4:21:52,  6.63s/it]
                                                       

 44%|████▎     | 1829/4200 [3:21:52<4:21:52,  6.63s/it]
 44%|████▎     | 1830/4200 [3:21:58<4:21:42,  6.63s/it]
                                                       

 44%|████▎     | 1830/4200 [3:21:58<4:21:42,  6.63s/it]
 44%|████▎     | 1831/4200 [3:22:05<4:21:35,  6.63s/it]
                                                       

 44%|████▎     | 1831/4200 [3:22:05<4:21:35,  6.63s/it]
 44%|████▎     | 1832/4200 [3:22:12<4:21:18,  6.62s/it]
                                                       

 44%|████▎     | 1832/4200 [3:22:12<4:21:18,  6.62s/it]
 44%|████▎     | 1833/4200 [3:22:18<4:21:28,  6.63s/it]
                                                       

 44%|████▎     | 1833/4200 [3:22:18<4:21:28,  6.63s/it]
 44%|████▎     | 1834/4200 [3:22:25<4:21:17,  6.63s/it]
                                                       

 44%|████▎     | 1834/4200 [3:22:25<4:21:17,  6.63s/it]
 44%|████▎     | 1835/4200 [3:22:32<4:21:08,  6.63s/it]
                                                       

 44%|████▎     | 1835/4200 [3:22:32<4:21:08,  6.63s/it]
 44%|████▎     | 1836/4200 [3:22:38<4:20:59,  6.62s/it]
                                                       

 44%|████▎     | 1836/4200 [3:22:38<4:20:59,  6.62s/it]
 44%|████▎     | 1837/4200 [3:22:45<4:20:50,  6.62s/it]
                                                       

 44%|████▎     | 1837/4200 [3:22:45<4:20:50,  6.62s/it]
 44%|████▍     | 1838/4200 [3:22:51<4:20:52,  6.63s/it]
                                                       

 44%|████▍     | 1838/4200 [3:22:51<4:20:52,  6.63s/it]
 44%|████▍     | 1839/4200 [3:22:58<4:20:45,  6.63s/it]
                                                       

 44%|████▍     | 1839/4200 [3:22:58<4:20:45,  6.63s/it]
 44%|████▍     | 1840/4200 [3:23:05<4:20:37,  6.63s/it]
                                                       

 44%|████▍     | 1840/4200 [3:23:05<4:20:37,  6.63s/it]
 44%|████▍     | 1841/4200 [3:23:11<4:20:30,  6.63s/it]
                                                       

 44%|████▍     | 1841/4200 [3:23:11<4:20:30,  6.63s/it]
 44%|████▍     | 1842/4200 [3:23:18<4:20:20,  6.62s/it]
                                                       

 44%|████▍     | 1842/4200 [3:23:18<4:20:20,  6.62s/it]
 44%|████▍     | 1843/4200 [3:23:25<4:20:17,  6.63s/it]
                                                       

 44%|████▍     | 1843/4200 [3:23:25<4:20:17,  6.63s/it]
 44%|████▍     | 1844/4200 [3:23:31<4:20:10,  6.63s/it]
                                                       

 44%|████▍     | 1844/4200 [3:23:31<4:20:10,  6.63s/it]
 44%|████▍     | 1845/4200 [3:23:38<4:20:02,  6.63s/it]
                                                       

 44%|████▍     | 1845/4200 [3:23:38<4:20:02,  6.63s/it]
 44%|████▍     | 1846/4200 [3:23:44<4:19:53,  6.62s/it]
                                                       

 44%|████▍     | 1846/4200 [3:23:44<4:19:53,  6.62s/it]
 44%|████▍     | 1847/4200 [3:23:51<4:19:45,  6.62s/it]
                                                       

 44%|████▍     | 1847/4200 [3:23:51<4:19:45,  6.62s/it]
 44%|████▍     | 1848/4200 [3:23:58<4:19:36,  6.62s/it]
                                                       

 44%|████▍     | 1848/4200 [3:23:58<4:19:36,  6.62s/it]
 44%|████▍     | 1849/4200 [3:24:04<4:19:28,  6.62s/it]
                                                       

 44%|████▍     | 1849/4200 [3:24:04<4:19:28,  6.62s/it]
 44%|████▍     | 1850/4200 [3:24:11<4:19:23,  6.62s/it]
                                                       

 44%|████▍     | 1850/4200 [3:24:11<4:19:23,  6.62s/it]
 44%|████▍     | 1851/4200 [3:24:18<4:19:10,  6.62s/it]
                                                       

 44%|████▍     | 1851/4200 [3:24:18<4:19:10,  6.62s/it]
 44%|████▍     | 1852/4200 [3:24:24<4:19:10,  6.62s/it]
                                                       

 44%|████▍     | 1852/4200 [3:24:24<4:19:10,  6.62s/it]
 44%|████▍     | 1853/4200 [3:24:31<4:19:03,  6.62s/it]
                                                       

 44%|████▍     | 1853/4200 [3:24:31<4:19:03,  6.62s/it]
 44%|████▍     | 1854/4200 [3:24:37<4:18:51,  6.62s/it]
                                                       

 44%|████▍     | 1854/4200 [3:24:37<4:18:51,  6.62s/it]
 44%|████▍     | 1855/4200 [3:24:44<4:18:46,  6.62s/it]
                                                       

 44%|████▍     | 1855/4200 [3:24:44<4:18:46,  6.62s/it]
 44%|████▍     | 1856/4200 [3:24:51<4:18:34,  6.62s/it]
                                                       

 44%|████▍     | 1856/4200 [3:24:51<4:18:34,  6.62s/it]
 44%|████▍     | 1857/4200 [3:24:57<4:18:28,  6.62s/it]
                                                       

 44%|████▍     | 1857/4200 [3:24:57<4:18:28,  6.62s/it]
 44%|████▍     | 1858/4200 [3:25:04<4:18:29,  6.62s/it]
                                                       

 44%|████▍     | 1858/4200 [3:25:04<4:18:29,  6.62s/it]
 44%|████▍     | 1859/4200 [3:25:11<4:18:27,  6.62s/it]
                                                       

 44%|████▍     | 1859/4200 [3:25:11<4:18:27,  6.62s/it]
 44%|████▍     | 1860/4200 [3:25:17<4:18:24,  6.63s/it]
                                                       

 44%|████▍     | 1860/4200 [3:25:17<4:18:24,  6.63s/it]
 44%|████▍     | 1861/4200 [3:25:24<4:18:09,  6.62s/it]
                                                       

 44%|████▍     | 1861/4200 [3:25:24<4:18:09,  6.62s/it]
 44%|████▍     | 1862/4200 [3:25:30<4:18:02,  6.62s/it]
                                                       

 44%|████▍     | 1862/4200 [3:25:30<4:18:02,  6.62s/it]
 44%|████▍     | 1863/4200 [3:25:37<4:17:55,  6.62s/it]
                                                       

 44%|████▍     | 1863/4200 [3:25:37<4:17:55,  6.62s/it]
 44%|████▍     | 1864/4200 [3:25:44<4:17:43,  6.62s/it]
                                                       

 44%|████▍     | 1864/4200 [3:25:44<4:17:43,  6.62s/it]
 44%|████▍     | 1865/4200 [3:25:50<4:17:45,  6.62s/it]
                                                       

 44%|████▍     | 1865/4200 [3:25:50<4:17:45,  6.62s/it]
 44%|████▍     | 1866/4200 [3:25:57<4:17:40,  6.62s/it]
                                                       

 44%|████▍     | 1866/4200 [3:25:57<4:17:40,  6.62s/it]
 44%|████▍     | 1867/4200 [3:26:04<4:17:33,  6.62s/it]
                                                       

 44%|████▍     | 1867/4200 [3:26:04<4:17:33,  6.62s/it]
 44%|████▍     | 1868/4200 [3:26:10<4:17:24,  6.62s/it]
                                                       

 44%|████▍     | 1868/4200 [3:26:10<4:17:24,  6.62s/it]
 44%|████▍     | 1869/4200 [3:26:17<4:17:17,  6.62s/it]
                                                       

 44%|████▍     | 1869/4200 [3:26:17<4:17:17,  6.62s/it]
 45%|████▍     | 1870/4200 [3:26:23<4:17:09,  6.62s/it]
                                                       

 45%|████▍     | 1870/4200 [3:26:23<4:17:09,  6.62s/it]
 45%|████▍     | 1871/4200 [3:26:30<4:17:01,  6.62s/it]
                                                       

 45%|████▍     | 1871/4200 [3:26:30<4:17:01,  6.62s/it]
 45%|████▍     | 1872/4200 [3:26:37<4:16:50,  6.62s/it]
                                                       

 45%|████▍     | 1872/4200 [3:26:37<4:16:50,  6.62s/it]
 45%|████▍     | 1873/4200 [3:26:43<4:16:46,  6.62s/it]
                                                       

 45%|████▍     | 1873/4200 [3:26:43<4:16:46,  6.62s/it]
 45%|████▍     | 1874/4200 [3:26:50<4:16:35,  6.62s/it]
                                                       

 45%|████▍     | 1874/4200 [3:26:50<4:16:35,  6.62s/it]
 45%|████▍     | 1875/4200 [3:26:57<4:16:30,  6.62s/it]
                                                       

 45%|████▍     | 1875/4200 [3:26:57<4:16:30,  6.62s/it]
 45%|████▍     | 1876/4200 [3:27:03<4:16:26,  6.62s/it]
                                                       

 45%|████▍     | 1876/4200 [3:27:03<4:16:26,  6.62s/it]
 45%|████▍     | 1877/4200 [3:27:10<4:16:21,  6.62s/it]
                                                       

 45%|████▍     | 1877/4200 [3:27:10<4:16:21,  6.62s/it]
 45%|████▍     | 1878/4200 [3:27:16<4:16:12,  6.62s/it]
                                                       

 45%|████▍     | 1878/4200 [3:27:16<4:16:12,  6.62s/it]
 45%|████▍     | 1879/4200 [3:27:23<4:16:13,  6.62s/it]
                                                       

 45%|████▍     | 1879/4200 [3:27:23<4:16:13,  6.62s/it]
 45%|████▍     | 1880/4200 [3:27:30<4:16:03,  6.62s/it]
                                                       

 45%|████▍     | 1880/4200 [3:27:30<4:16:03,  6.62s/it]
 45%|████▍     | 1881/4200 [3:27:36<4:15:56,  6.62s/it]
                                                       

 45%|████▍     | 1881/4200 [3:27:36<4:15:56,  6.62s/it]
 45%|████▍     | 1882/4200 [3:27:43<4:15:47,  6.62s/it]
                                                       

 45%|████▍     | 1882/4200 [3:27:43<4:15:47,  6.62s/it]
 45%|████▍     | 1883/4200 [3:27:49<4:15:48,  6.62s/it]
                                                       

 45%|████▍     | 1883/4200 [3:27:50<4:15:48,  6.62s/it]
 45%|████▍     | 1884/4200 [3:27:56<4:15:43,  6.62s/it]
                                                       

 45%|████▍     | 1884/4200 [3:27:56<4:15:43,  6.62s/it]
 45%|████▍     | 1885/4200 [3:28:03<4:15:34,  6.62s/it]
                                                       

 45%|████▍     | 1885/4200 [3:28:03<4:15:34,  6.62s/it]
 45%|████▍     | 1886/4200 [3:28:09<4:15:25,  6.62s/it]
                                                       

 45%|████▍     | 1886/4200 [3:28:09<4:15:25,  6.62s/it]
 45%|████▍     | 1887/4200 [3:28:16<4:15:18,  6.62s/it]
                                                       

 45%|████▍     | 1887/4200 [3:28:16<4:15:18,  6.62s/it]
 45%|████▍     | 1888/4200 [3:28:23<4:15:15,  6.62s/it]
                                                       

 45%|████▍     | 1888/4200 [3:28:23<4:15:15,  6.62s/it]
 45%|████▍     | 1889/4200 [3:28:29<4:15:04,  6.62s/it]
                                                       

 45%|████▍     | 1889/4200 [3:28:29<4:15:04,  6.62s/it]
 45%|████▌     | 1890/4200 [3:28:36<4:15:14,  6.63s/it]
                                                       

 45%|████▌     | 1890/4200 [3:28:36<4:15:14,  6.63s/it]
 45%|████▌     | 1891/4200 [3:28:43<4:15:02,  6.63s/it]
                                                       

 45%|████▌     | 1891/4200 [3:28:43<4:15:02,  6.63s/it]
 45%|████▌     | 1892/4200 [3:28:49<4:14:48,  6.62s/it]
                                                       

 45%|████▌     | 1892/4200 [3:28:49<4:14:48,  6.62s/it]
 45%|████▌     | 1893/4200 [3:28:56<4:14:40,  6.62s/it]
                                                       

 45%|████▌     | 1893/4200 [3:28:56<4:14:40,  6.62s/it]
