## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
                                                       

 28%|██▊       | 1186/4200 [2:09:30<5:28:43,  6.54s/it]
 28%|██▊       | 1187/4200 [2:09:37<5:28:34,  6.54s/it]
                                                       

 28%|██▊       | 1187/4200 [2:09:37<5:28:34,  6.54s/it]
 28%|██▊       | 1188/4200 [2:09:44<5:29:12,  6.56s/it]
                                                       

 28%|██▊       | 1188/4200 [2:09:44<5:29:12,  6.56s/it]
 28%|██▊       | 1189/4200 [2:09:50<5:29:45,  6.57s/it]
                                                       

 28%|██▊       | 1189/4200 [2:09:50<5:29:45,  6.57s/it]
 28%|██▊       | 1190/4200 [2:09:57<5:29:45,  6.57s/it]
                                                       

 28%|██▊       | 1190/4200 [2:09:57<5:29:45,  6.57s/it]
 28%|██▊       | 1191/4200 [2:10:03<5:29:41,  6.57s/it]
                                                       

 28%|██▊       | 1191/4200 [2:10:03<5:29:41,  6.57s/it]
 28%|██▊       | 1192/4200 [2:10:10<5:29:45,  6.58s/it]
                                                       

 28%|██▊       | 1192/4200 [2:10:10<5:29:45,  6.58s/it]
 28%|██▊       | 1193/4200 [2:10:16<5:29:38,  6.58s/it]
                                                       

 28%|██▊       | 1193/4200 [2:10:16<5:29:38,  6.58s/it]
 28%|██▊       | 1194/4200 [2:10:23<5:29:42,  6.58s/it]
                                                       

 28%|██▊       | 1194/4200 [2:10:23<5:29:42,  6.58s/it]
 28%|██▊       | 1195/4200 [2:10:30<5:29:45,  6.58s/it]
                                                       

 28%|██▊       | 1195/4200 [2:10:30<5:29:45,  6.58s/it]
 28%|██▊       | 1196/4200 [2:10:36<5:29:42,  6.59s/it]
                                                       

 28%|██▊       | 1196/4200 [2:10:36<5:29:42,  6.59s/it]
 28%|██▊       | 1197/4200 [2:10:43<5:29:21,  6.58s/it]
                                                       

 28%|██▊       | 1197/4200 [2:10:43<5:29:21,  6.58s/it]
 29%|██▊       | 1198/4200 [2:10:49<5:29:33,  6.59s/it]
                                                       

 29%|██▊       | 1198/4200 [2:10:49<5:29:33,  6.59s/it]
 29%|██▊       | 1199/4200 [2:10:56<5:29:21,  6.58s/it]
                                                       

 29%|██▊       | 1199/4200 [2:10:56<5:29:21,  6.58s/it]
 29%|██▊       | 1200/4200 [2:11:03<5:29:13,  6.58s/it]
                                                       

 29%|██▊       | 1200/4200 [2:11:03<5:29:13,  6.58s/it]
 29%|██▊       | 1201/4200 [2:11:09<5:29:15,  6.59s/it]
                                                       

 29%|██▊       | 1201/4200 [2:11:09<5:29:15,  6.59s/it]
 29%|██▊       | 1202/4200 [2:11:16<5:29:13,  6.59s/it]
                                                       

 29%|██▊       | 1202/4200 [2:11:16<5:29:13,  6.59s/it]
 29%|██▊       | 1203/4200 [2:11:22<5:28:58,  6.59s/it]
                                                       

 29%|██▊       | 1203/4200 [2:11:22<5:28:58,  6.59s/it]
 29%|██▊       | 1204/4200 [2:11:29<5:28:59,  6.59s/it]
                                                       

 29%|██▊       | 1204/4200 [2:11:29<5:28:59,  6.59s/it]
 29%|██▊       | 1205/4200 [2:11:36<5:28:46,  6.59s/it]
                                                       

 29%|██▊       | 1205/4200 [2:11:36<5:28:46,  6.59s/it]
 29%|██▊       | 1206/4200 [2:11:42<5:28:38,  6.59s/it]
                                                       

 29%|██▊       | 1206/4200 [2:11:42<5:28:38,  6.59s/it]
 29%|██▊       | 1207/4200 [2:11:49<5:28:26,  6.58s/it]
                                                       

 29%|██▊       | 1207/4200 [2:11:49<5:28:26,  6.58s/it]
 29%|██▉       | 1208/4200 [2:11:55<5:28:21,  6.58s/it]
                                                       

 29%|██▉       | 1208/4200 [2:11:55<5:28:21,  6.58s/it]
 29%|██▉       | 1209/4200 [2:12:02<5:28:18,  6.59s/it]
                                                       

 29%|██▉       | 1209/4200 [2:12:02<5:28:18,  6.59s/it]
 29%|██▉       | 1210/4200 [2:12:08<5:28:04,  6.58s/it]
                                                       

 29%|██▉       | 1210/4200 [2:12:08<5:28:04,  6.58s/it]
 29%|██▉       | 1211/4200 [2:12:15<5:27:38,  6.58s/it]
                                                       

 29%|██▉       | 1211/4200 [2:12:15<5:27:38,  6.58s/it]
 29%|██▉       | 1212/4200 [2:12:22<5:27:33,  6.58s/it]
                                                       

 29%|██▉       | 1212/4200 [2:12:22<5:27:33,  6.58s/it]
 29%|██▉       | 1213/4200 [2:12:28<5:27:13,  6.57s/it]
                                                       

 29%|██▉       | 1213/4200 [2:12:28<5:27:13,  6.57s/it]
 29%|██▉       | 1214/4200 [2:12:35<5:27:16,  6.58s/it]
                                                       

 29%|██▉       | 1214/4200 [2:12:35<5:27:16,  6.58s/it]
 29%|██▉       | 1215/4200 [2:12:41<5:27:09,  6.58s/it]
                                                       

 29%|██▉       | 1215/4200 [2:12:41<5:27:09,  6.58s/it]
 29%|██▉       | 1216/4200 [2:12:48<5:27:08,  6.58s/it]
                                                       

 29%|██▉       | 1216/4200 [2:12:48<5:27:08,  6.58s/it]
 29%|██▉       | 1217/4200 [2:12:54<5:27:05,  6.58s/it]
                                                       

 29%|██▉       | 1217/4200 [2:12:54<5:27:05,  6.58s/it]
 29%|██▉       | 1218/4200 [2:13:01<5:26:53,  6.58s/it]
                                                       

 29%|██▉       | 1218/4200 [2:13:01<5:26:53,  6.58s/it]
 29%|██▉       | 1219/4200 [2:13:08<5:26:35,  6.57s/it]
                                                       

 29%|██▉       | 1219/4200 [2:13:08<5:26:35,  6.57s/it]
 29%|██▉       | 1220/4200 [2:13:14<5:26:45,  6.58s/it]
                                                       

 29%|██▉       | 1220/4200 [2:13:14<5:26:45,  6.58s/it]
 29%|██▉       | 1221/4200 [2:13:21<5:26:33,  6.58s/it]
                                                       

 29%|██▉       | 1221/4200 [2:13:21<5:26:33,  6.58s/it]
 29%|██▉       | 1222/4200 [2:13:27<5:26:33,  6.58s/it]
                                                       

 29%|██▉       | 1222/4200 [2:13:27<5:26:33,  6.58s/it]
 29%|██▉       | 1223/4200 [2:13:34<5:26:29,  6.58s/it]
                                                       

 29%|██▉       | 1223/4200 [2:13:34<5:26:29,  6.58s/it]
 29%|██▉       | 1224/4200 [2:13:41<5:26:30,  6.58s/it]
                                                       

 29%|██▉       | 1224/4200 [2:13:41<5:26:30,  6.58s/it]
 29%|██▉       | 1225/4200 [2:13:47<5:26:32,  6.59s/it]
                                                       

 29%|██▉       | 1225/4200 [2:13:47<5:26:32,  6.59s/it]
 29%|██▉       | 1226/4200 [2:13:54<5:26:22,  6.58s/it]
                                                       

 29%|██▉       | 1226/4200 [2:13:54<5:26:22,  6.58s/it]
 29%|██▉       | 1227/4200 [2:14:00<5:26:21,  6.59s/it]
                                                       

 29%|██▉       | 1227/4200 [2:14:00<5:26:21,  6.59s/it]
 29%|██▉       | 1228/4200 [2:14:07<5:26:16,  6.59s/it]
                                                       

 29%|██▉       | 1228/4200 [2:14:07<5:26:16,  6.59s/it]
 29%|██▉       | 1229/4200 [2:14:13<5:25:54,  6.58s/it]
                                                       

 29%|██▉       | 1229/4200 [2:14:13<5:25:54,  6.58s/it]
 29%|██▉       | 1230/4200 [2:14:20<5:26:24,  6.59s/it]
                                                       

 29%|██▉       | 1230/4200 [2:14:20<5:26:24,  6.59s/it]
 29%|██▉       | 1231/4200 [2:14:27<5:26:02,  6.59s/it]
                                                       

 29%|██▉       | 1231/4200 [2:14:27<5:26:02,  6.59s/it]
 29%|██▉       | 1232/4200 [2:14:33<5:25:58,  6.59s/it]
                                                       

 29%|██▉       | 1232/4200 [2:14:33<5:25:58,  6.59s/it]
 29%|██▉       | 1233/4200 [2:14:40<5:25:40,  6.59s/it]
                                                       

 29%|██▉       | 1233/4200 [2:14:40<5:25:40,  6.59s/it]
 29%|██▉       | 1234/4200 [2:14:46<5:25:38,  6.59s/it]
                                                       

 29%|██▉       | 1234/4200 [2:14:46<5:25:38,  6.59s/it]
 29%|██▉       | 1235/4200 [2:14:53<5:25:34,  6.59s/it]
                                                       

 29%|██▉       | 1235/4200 [2:14:53<5:25:34,  6.59s/it]
 29%|██▉       | 1236/4200 [2:15:00<5:25:08,  6.58s/it]
                                                       

 29%|██▉       | 1236/4200 [2:15:00<5:25:08,  6.58s/it]
 29%|██▉       | 1237/4200 [2:15:06<5:24:54,  6.58s/it]
                                                       

 29%|██▉       | 1237/4200 [2:15:06<5:24:54,  6.58s/it]
 29%|██▉       | 1238/4200 [2:15:13<5:25:02,  6.58s/it]
                                                       

 29%|██▉       | 1238/4200 [2:15:13<5:25:02,  6.58s/it]
 30%|██▉       | 1239/4200 [2:15:19<5:24:54,  6.58s/it]
                                                       

 30%|██▉       | 1239/4200 [2:15:19<5:24:54,  6.58s/it]
 30%|██▉       | 1240/4200 [2:15:26<5:24:47,  6.58s/it]
                                                       

 30%|██▉       | 1240/4200 [2:15:26<5:24:47,  6.58s/it]
 30%|██▉       | 1241/4200 [2:15:32<5:24:37,  6.58s/it]
                                                       

 30%|██▉       | 1241/4200 [2:15:32<5:24:37,  6.58s/it]
 30%|██▉       | 1242/4200 [2:15:39<5:24:33,  6.58s/it]
                                                       

 30%|██▉       | 1242/4200 [2:15:39<5:24:33,  6.58s/it]
 30%|██▉       | 1243/4200 [2:15:46<5:24:26,  6.58s/it]
                                                       

 30%|██▉       | 1243/4200 [2:15:46<5:24:26,  6.58s/it]
 30%|██▉       | 1244/4200 [2:15:52<5:24:39,  6.59s/it]
                                                       

 30%|██▉       | 1244/4200 [2:15:52<5:24:39,  6.59s/it]
 30%|██▉       | 1245/4200 [2:15:59<5:24:29,  6.59s/it]
                                                       

 30%|██▉       | 1245/4200 [2:15:59<5:24:29,  6.59s/it]
 30%|██▉       | 1246/4200 [2:16:05<5:24:06,  6.58s/it]
                                                       

 30%|██▉       | 1246/4200 [2:16:05<5:24:06,  6.58s/it]
 30%|██▉       | 1247/4200 [2:16:12<5:23:55,  6.58s/it]
                                                       

 30%|██▉       | 1247/4200 [2:16:12<5:23:55,  6.58s/it]
 30%|██▉       | 1248/4200 [2:16:19<5:23:54,  6.58s/it]
                                                       

 30%|██▉       | 1248/4200 [2:16:19<5:23:54,  6.58s/it]
 30%|██▉       | 1249/4200 [2:16:25<5:23:43,  6.58s/it]
                                                       

 30%|██▉       | 1249/4200 [2:16:25<5:23:43,  6.58s/it]
 30%|██▉       | 1250/4200 [2:16:32<5:23:57,  6.59s/it]
                                                       

 30%|██▉       | 1250/4200 [2:16:32<5:23:57,  6.59s/it]
 30%|██▉       | 1251/4200 [2:16:38<5:23:47,  6.59s/it]
                                                       

 30%|██▉       | 1251/4200 [2:16:38<5:23:47,  6.59s/it]
 30%|██▉       | 1252/4200 [2:16:45<5:23:35,  6.59s/it]
                                                       

 30%|██▉       | 1252/4200 [2:16:45<5:23:35,  6.59s/it]
 30%|██▉       | 1253/4200 [2:16:51<5:23:25,  6.58s/it]
                                                       

 30%|██▉       | 1253/4200 [2:16:51<5:23:25,  6.58s/it]
 30%|██▉       | 1254/4200 [2:16:58<5:23:22,  6.59s/it]
                                                       

 30%|██▉       | 1254/4200 [2:16:58<5:23:22,  6.59s/it]
 30%|██▉       | 1255/4200 [2:17:05<5:22:42,  6.57s/it]
                                                       

 30%|██▉       | 1255/4200 [2:17:05<5:22:42,  6.57s/it]
 30%|██▉       | 1256/4200 [2:17:11<5:21:51,  6.56s/it]
                                                       

 30%|██▉       | 1256/4200 [2:17:11<5:21:51,  6.56s/it]
 30%|██▉       | 1257/4200 [2:17:18<5:21:04,  6.55s/it]
                                                       

 30%|██▉       | 1257/4200 [2:17:18<5:21:04,  6.55s/it]
 30%|██▉       | 1258/4200 [2:17:24<5:21:09,  6.55s/it]
                                                       

 30%|██▉       | 1258/4200 [2:17:24<5:21:09,  6.55s/it]
 30%|██▉       | 1259/4200 [2:17:31<5:21:33,  6.56s/it]
                                                       

 30%|██▉       | 1259/4200 [2:17:31<5:21:33,  6.56s/it]
 30%|███       | 1260/4200 [2:17:37<5:21:45,  6.57s/it]
                                                       

 30%|███       | 1260/4200 [2:17:37<5:21:45,  6.57s/it]
 30%|███       | 1261/4200 [2:17:44<5:21:54,  6.57s/it]
                                                       

 30%|███       | 1261/4200 [2:17:44<5:21:54,  6.57s/it]
 30%|███       | 1262/4200 [2:17:51<5:21:58,  6.58s/it]
                                                       

 30%|███       | 1262/4200 [2:17:51<5:21:58,  6.58s/it]
 30%|███       | 1263/4200 [2:17:57<5:21:48,  6.57s/it]
                                                       

 30%|███       | 1263/4200 [2:17:57<5:21:48,  6.57s/it]
 30%|███       | 1264/4200 [2:18:04<5:21:51,  6.58s/it]
                                                       

 30%|███       | 1264/4200 [2:18:04<5:21:51,  6.58s/it]
 30%|███       | 1265/4200 [2:18:10<5:21:49,  6.58s/it]
                                                       

 30%|███       | 1265/4200 [2:18:10<5:21:49,  6.58s/it]
 30%|███       | 1266/4200 [2:18:17<5:21:36,  6.58s/it]
                                                       

 30%|███       | 1266/4200 [2:18:17<5:21:36,  6.58s/it]
 30%|███       | 1267/4200 [2:18:23<5:21:26,  6.58s/it]
                                                       

 30%|███       | 1267/4200 [2:18:23<5:21:26,  6.58s/it]
 30%|███       | 1268/4200 [2:18:30<5:21:31,  6.58s/it]
                                                       

 30%|███       | 1268/4200 [2:18:30<5:21:31,  6.58s/it]
 30%|███       | 1269/4200 [2:18:37<5:21:32,  6.58s/it]
                                                       

 30%|███       | 1269/4200 [2:18:37<5:21:32,  6.58s/it]
 30%|███       | 1270/4200 [2:18:43<5:21:31,  6.58s/it]
                                                       

 30%|███       | 1270/4200 [2:18:43<5:21:31,  6.58s/it]
 30%|███       | 1271/4200 [2:18:50<5:21:30,  6.59s/it]
                                                       

 30%|███       | 1271/4200 [2:18:50<5:21:30,  6.59s/it]
 30%|███       | 1272/4200 [2:18:56<5:21:14,  6.58s/it]
                                                       

 30%|███       | 1272/4200 [2:18:56<5:21:14,  6.58s/it]
 30%|███       | 1273/4200 [2:19:03<5:21:15,  6.59s/it]
                                                       
